Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
2024-02-23,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N054242897317418-SS INT",N054242897317418,2024-02-23,494632.0,,343816.86
2024-02-23,13528970000240-TPT-S S INTERNATIONAL-SAT GURU ENTERPRISES,332238580,2024-02-23,,100000.0,443816.86
2024-02-23,NEFT CR-UTIB0003158-KUMAR BEVERAGES INDU STRIES-S S INTERNATIONAL-AXOIC4054873190 7,AXOIC40548731907,2024-02-23,,157556.0,601372.86
2024-02-23,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N054242897825830-SS INT",N054242897825830,2024-02-23,294351.0,,307021.86
2024-02-27,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB40585267776,AXOMB40585267776,2024-02-27,,150000.0,457021.86
2024-02-27,IMPS-405817181400-SADBHAVANA CHEMICALS-H DFC-XXXXXXXXXX0017-TRF,405817181400,2024-02-27,,200000.0,657021.86
2024-02-28,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N059242904219042-SS INT",N059242904219042,2024-02-28,316611.0,,340410.86
2024-02-28,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000402102827,2024-02-28,10192.0,,330218.86
2024-02-28,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202402283 9224987,IBR62024022839224987,2024-02-28,,259516.0,589734.86
2024-02-29,13528970000240-TPT-SS INTERNATIONAL-SATG URU ENTERPRISES,0000000138105876,2024-02-29,,100000.0,689734.86
2024-03-01,IMPS-406110156139-SADBHAVANA CHEMICALS-H DFC-XXXXXXXXXX0017-TR,0000406110156139,2024-03-01,,70364.0,760098.86
2024-03-01,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24061338035,CBINH24061338035,2024-03-01,,100000.0,860098.86
2024-03-02,NEFT CR-IDFB0021522-SANGRIA BEVERAGES-S S INTERNATIONAL-IDFBH24062414159,IDFBH24062414159,2024-03-02,,82360.0,942458.86
2024-03-02,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH240 62405276,IDIBH24062405276,2024-03-02,,50000.0,992458.86
2024-03-02,YHDF2257858865/TATAPOWERDELHIDISTRI,0000240620988834,2024-03-02,179940.0,,812518.86
2024-03-02,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000580698475,2024-03-02,,171741.0,984259.86
2024-03-04,50200027894796-TPT-SS INT-RIDHI INDUSTRI ES,0000000199959176,2024-03-04,600000.0,,384259.86
2024-03-04,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB40641887801,AXOMB40641887801,2024-03-04,,150000.0,534259.86
2024-03-05,GST/BANK REFERENCE NO: R2406552109708/CI N NO: HDFC24030700012221,0240305070000067,2024-03-05,184356.0,,349903.86
2024-03-05,CBDT/BANK REFERENCE NO:K2406515205851/CI N NO:24030500018373HDFC/ONLINE,0240305100001064,2024-03-05,1276.0,,348627.86
2024-03-05,CBDT/BANK REFERENCE NO:K2406515206035/CI N NO:24030500019596HDFC/ONLINE,0240305100002026,2024-03-05,355.0,,348272.86
2024-03-05,CBDT/BANK REFERENCE NO:K2406515205989/CI N NO:24030500021335HDFC/ONLINE,0240305100003294,2024-03-05,415.0,,347857.86
2024-03-05,ACH D- CTRAZORPAY-ADITYABIRLNINFUKTDOVAU,0000001321004067,2024-03-05,91690.0,,256167.86
2024-03-05,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH240 65366812,IDIBH24065366812,2024-03-05,,120000.0,376167.86
2024-03-06,50200027894796-TPT-SS INT-RIDHI INDUSTRI ES,0000000543267064,2024-03-06,151660.0,,224507.86
2024-03-08,13528970000240-TPT-S S INT-SATGURU ENTER PRISES,0000000193587153,2024-03-08,,250610.0,475117.86
2024-03-11,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000129143548,2024-03-11,6664.0,,468453.86
2024-03-11,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24071469163,CBINH24071469163,2024-03-11,,50000.0,518453.86
2024-03-11,NEFT CR-CNRB0000165-LAKSHAY INTERNATIONA L PVT LTD-S S INTERNATIONAL-P07124030740 6572,P071240307406572,2024-03-11,,50435.0,568888.86
2024-03-11,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH240 71407332,IDIBH24071407332,2024-03-11,,29150.0,598038.86
2024-03-11,RTGS CR-KKBK0000958-BALAJI AGRO FOODS-S        KKB S INTERNATIONAL-KKBKR22024031111820163,KR22024031111820163,2024-03-11,,556473.0,1154511.86
2024-03-12,"RTGS DR-UTIB0001105-GRM IMPEX-NETBANK, M      HD UM-HDFCR52024031287362411-RTGS",FCR52024031287362411,2024-03-12,715136.0,,439375.86
2024-03-12,NEFT CR-PUNB0075410-D M ENTERPRISES-S S INTERNATIONAL-PUNBZ24072647164,PUNBZ24072647164,2024-03-12,,30000.0,469375.86
2024-03-14,IMPS-407422510856-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-69570591 BY SAR,0000407422510856,2024-03-14,,50000.0,519375.86
2024-03-15,KQUHS5UEAZ425OWTCU/PAYUDELHISTATEINDUST,0000240757828078,2024-03-15,27456.98,,491918.88
2024-03-15,KQUHS5UEAZZKBNGVD4/PAYUDELHISTATEINDUST,0000240757833879,2024-03-15,21967.98,,469950.9
2024-03-15,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,594123520,2024-03-15,,180554.0,650504.9
2024-03-17,IMPS-407711075239-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-69646846 BY SAR,0000407711075239,2024-03-17,,100000.0,750504.9
2024-03-18,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N078242939411231-SS INT",N078242939411231,2024-03-18,458972.0,,291532.9
2024-03-18,"NEFT DR-UBIN0551325-AKASH INDUSTRIES-NET BANK, MUM-N078242939411496-SS INT",N078242939411496,2024-03-18,45064.0,,246468.9
2024-03-18,"NEFT DR-UTIB0001021-SUPREME ROPE INDUSTR IES-NETBANK, MUM-N078242939445436-SS INT",N078242939445436,2024-03-18,33896.0,,212572.9
2024-03-18,13528970000240-TPT-CREDITORS-SATGURU ENT ERPRISES,0000000159461234,2024-03-18,,214574.0,427146.9
2024-03-18,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24078199251,CBINH24078199251,2024-03-18,,75000.0,502146.9
2024-03-20,13528970000240-TPT-S S INT-SATGURU ENTER PRISES,0000000199286542,2024-03-20,,200000.0,702146.9
2024-03-20,IMPS-408012986738-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-69743219 BY SAR,0000408012986738,2024-03-20,,100000.0,802146.9
2024-03-20,IMPS-408013097946-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-69745158 BY SAR,0000408013097946,2024-03-20,,33121.0,835267.9
2024-03-21,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24081589945,CBINH24081589945,2024-03-21,,200000.0,1035267.9
2024-03-22,NPKOZUSYKJIFPD/RAZPBAWANAINFRA,0000240821866882,2024-03-22,4659.0,,1030608.9
2024-03-22,NPKPQVAUNUZAIT/RAZPBAWANAINFRA,0000240821868221,2024-03-22,840.0,,1029768.9
2024-03-22,NPKQPPIWSDMCCJ/RAZPBAWANAINFRA,0000240821867783,2024-03-22,182.0,,1029586.9
2024-03-22,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB08234664722,AXOMB08234664722,2024-03-22,,150000.0,1179586.9
2024-03-22,NEFT CR-ICIC0099999-GODREJ AND BOYCE MFG CO LTD-S S INTERNATIONAL-CMS4028563744,000CMS4028563744,2024-03-22,,236849.99,1416436.89
2024-03-22,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202403224 3385249,IBR62024032243385249,2024-03-22,,252737.0,1669173.89
2024-03-26,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202403264 3779933,IBR62024032643779933,2024-03-26,,283235.0,1952408.89
2024-03-26,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000598780906,2024-03-26,,150000.0,2102408.89
